,State,School,Num Applications,In State Application %,Out of State %,Men Application %,Women Application %,Num Matriculants,In State Matriculant %,Out of State Matriculant %,Men Matriculant %,Women Matriculant %,Average GPA,Average MCAT,label
0,AL,Alabama-Heersink,4696.0,12,88,45.1,54.9,186.0,81.7,18.3,47.3,52.7,3.8,509.2,3
1,AL,South Alabama-Whiddon,1800.0,28.8,71.2,46.3,53.7,78.0,93.6,6.4,55.1,44.9,3.83,510.0,3
2,AR,Arkansas,2723.0,13.1,86.9,46.7,53.2,184.0,93.5,6.5,47.8,52.2,3.81,509.0,3
3,AZ,Arizona,7335.0,10.4,89.6,45.7,54.2,119.0,86.6,13.4,42.9,57.1,3.74,508.0,1
4,AZ,Arizona Phoenix,6344.0,12.2,87.8,46.5,53.3,120.0,53.3,46.7,49.2,50.8,3.78,515.0,3
5,CA,California,5359.0,67.6,32.4,43.7,56.1,130.0,100,0,46.2,53.8,3.65,513.0,1
6,CA,California Northstate,4710.0,66.8,33.2,44.2,55.6,118.0,94.1,5.9,50.8,49.2,3.7,513.0,3
7,CA,Kaiser Permanente-Tyson,8229.0,49.2,50.8,42.8,57,50.0,54,46,42,58,3.76,516.0,3
8,CA,Loma Linda,6238.0,41,59,46.6,53.1,176.0,45.5,54.5,50.6,49.4,3.83,509.0,3
9,CA,Southern Cal-Keck,8919.0,49.2,50.8,44,55.8,186.0,80.1,19.9,38.7,61.3,3.8,517.0,3
10,CA,Stanford,8407.0,32.7,67.3,47.8,52,90.0,26.7,73.3,42.2,57.8,3.89,518.0,0
11,CA,UC Davis,7847.0,64.9,35.1,42.5,57.3,133.0,98.5,1.5,38.3,60.9,3.58,510.52,1
12,CA,UC Irvine,6695.0,73.7,26.3,44.6,55.2,114.0,89.5,10.5,35.1,64.9,3.78,514.5,3
13,CA,UC Riverside,6266.0,73.5,26.5,43.4,56.3,81.0,96.3,3.7,43.2,56.8,3.6,509.0,1
14,CA,UC San Diego,8210.0,59,41,44.3,55.5,140.0,75.7,24.3,28.6,71.4,3.77,515.11,3
15,CA,UC San Francisco,9156.0,45.5,54.5,43.8,56,183.0,69.9,30.1,41,59,3.87,517.0,3
16,CA,UCLA-Geffen,13122.0,44.5,55.5,43.5,56.3,173.0,59.5,40.5,38.2,61.8,3.81,516.0,3
17,CO,Colorado,10896.0,6.4,93.6,45.8,54.1,180.0,52.2,47.8,46.1,53.9,3.82,516.0,3
18,CT,Connecticut,4028.0,11.7,88.3,41.2,58.5,110.0,66.4,33.6,40,60,3.76,513.0,3
19,CT,Quinnipiac-Netter,7429.0,5.1,94.9,42.9,56.9,94.0,19.1,80.9,40.4,59.6,3.7,513.0,2
20,CT,Yale,6338.0,3.5,96.5,47.6,52.2,104.0,5.8,94.2,49,51,3.93,521.0,0
21,DC,George Washington,15216.0,0.4,99.6,41.5,58.4,181.0,2.8,97.2,48.6,51.4,3.7,512.0,2
22,DC,Georgetown,15992.0,0.4,99.6,42.6,57.3,203.0,3.4,96.6,49.8,50.2,3.63,512.0,2
23,DC,Howard,8962.0,0.4,99.6,36.5,63.4,123.0,0.8,99.2,48,52,3.61,507.0,2
24,FL,FIU-Wertheim,6749.0,38.6,61.4,43.5,56.4,120.0,79.2,20.8,45.8,54.2,3.75,510.0,3
25,FL,Florida,5393.0,45,55,45.4,54.5,135.0,82.2,17.8,45.2,54.8,3.79,514.0,3
26,FL,Florida Atlantic-Schmidt,5108.0,45.5,54.5,44.8,55.1,72.0,63.9,36.1,48.6,50,3.79,513.0,3
27,FL,Florida State,7081.0,38.5,61.5,42.6,57.4,120.0,98.3,1.7,34.2,65.8,3.8,507.0,1
28,FL,Miami-Miller,11015.0,20.7,79.3,46.5,53.3,204.0,47.5,52.5,45.6,54.4,3.75,514.0,3
29,FL,Nova Southeastern-Patel,6239.0,33.7,66.3,44.6,55.3,51.0,62.7,37.3,49,51,3.76,512.0,3
30,FL,UCF,5520.0,43.8,56.3,47.1,52.8,120.0,66.7,33.3,48.3,51.7,3.81,511.0,3
31,FL,USF-Morsani,5635.0,42.5,57.5,46.9,53,177.0,54.8,45.2,45.8,54.2,3.89,517.0,0
32,GA,Emory,12390.0,7.9,92.1,43.5,56.4,146.0,27.4,72.6,30.1,69.9,3.7,514.0,2
33,GA,MC Georgia Augusta,3563.0,39.7,60.3,40.6,59.2,264.0,97.7,2.3,47,53,3.8,512.0,3
34,GA,Mercer,1410.0,99.9,0.1,39.4,60.4,160.0,100,0,41.9,58.1,3.66,504.0,1
35,GA,Morehouse,7095.0,11.7,88.3,36.3,63.6,125.0,66.4,33.6,32.8,66.4,3.68,506.0,1
36,HI,Hawaii-Burns,2791.0,7.2,92.8,43,56.9,77.0,80.5,19.5,42.9,57.1,3.74,512.0,3
37,IA,Iowa-Carver,3785.0,8.3,91.7,53.8,45.9,152.0,65.1,34.9,45.4,54.6,3.79,513.0,3
38,IL,Carle Illinois,2923.0,16.7,83.3,49.1,50.8,59.0,20.3,79.7,54.2,45.8,3.73,513.0,2
39,IL,Chicago Med Franklin,11382.0,11.9,88.1,42.4,57.5,194.0,35.1,64.9,48.5,51.5,3.69,511.0,2
40,IL,Chicago-Pritzker,6395.0,11.5,88.5,44.7,55.1,89.0,22.5,77.5,38.2,61.8,3.87,519.0,0
41,IL,Illinois,7557.0,23.2,76.8,43.3,56.5,282.0,63.1,36.9,44.3,55.3,3.8,513.0,3
42,IL,Loyola-Stritch,13383.0,11.3,88.7,42.7,57.2,170.0,22.9,77.1,33.5,66.5,3.7,510.0,2
43,IL,Northwestern-Feinberg,8072.0,11.1,88.9,46.3,53.6,150.0,31.3,68.7,46,54,3.9,520.0,0
44,IL,Rush,12797.0,11,89,41.9,58,144.0,20.8,79.2,39.6,60.4,3.65,511.0,2
45,IL,Southern Illinois,1209.0,94.5,5.5,41.9,58,80.0,98.8,1.3,40,60,3.82,508.0,3
46,IN,Indiana,6804.0,11.9,88.1,49.1,50.7,367.0,82.3,17.7,51.8,48,3.82,512.0,3
47,KS,Kansas,2553.0,18.5,81.5,48.8,51.1,211.0,77.7,22.3,46,54,3.88,510.0,3
48,KY,Kentucky,3907.0,14.9,85.1,47.8,52.1,201.0,89.1,10.9,42.8,57.2,3.65,507.5,1
49,KY,Louisville,4979.0,10.2,89.8,48.7,51.2,159.0,74.2,25.8,39,61,3.65,507.0,1
50,LA,LSU New Orleans,4211.0,16.9,83.1,41.2,58.7,192.0,94.3,5.7,46.4,53.6,3.85,509.0,3
51,LA,LSU Shreveport,4434.0,15.7,84.3,42.6,57.4,150.0,93.3,6.7,46,54,3.7,506.0,1
52,LA,Tulane,15925.0,3,97,42.5,57.4,190.0,17.9,82.1,40.5,59.5,3.52,508.0,2
53,MA,Boston,11294.0,8.7,91.3,41.6,58.2,158.0,26.6,73.4,43,57,3.72,517.0,2
54,MA,Harvard,7796.0,8.3,91.7,47.5,52.3,164.0,11,89,42.1,57.3,3.9,519.46,0
55,MA,Massachusetts-Chan,5392.0,22.2,77.8,41,58.8,175.0,70.9,29.1,37.7,61.7,3.77,514.0,3
56,MA,Tufts,14105.0,8.2,91.8,41,58.8,200.0,22,78,39.5,60,3.71,514.0,2
57,MD,Johns Hopkins,6350.0,6.1,93.9,47.3,52.5,118.0,7.6,92.4,45.8,54.2,3.95,522.0,0
58,MD,Maryland,6017.0,16.1,83.9,43,56.9,143.0,71.3,28.7,37.8,61.5,3.8,515.0,3
59,MD,Uniformed Services-Hebert,2698.0,7.1,92.9,56.6,43.1,169.0,10.1,89.9,49.1,50.3,3.7,509.0,2
60,MI,Central Michigan,7987.0,18,82,44.4,55.5,103.0,76.7,23.3,46.6,53.4,3.69,508.0,1
61,MI,Michigan,9399.0,13.2,86.8,47.1,52.7,168.0,42.9,57.1,40.5,59.5,3.72,515.0,2
62,MI,Michigan State,9211.0,18.1,81.9,43.8,56.1,190.0,84.7,15.3,41.1,58.4,3.77,510.0,3
63,MI,Oakland Beaumont,7725.0,19.2,80.8,45.3,54.5,125.0,48,52,40,60,3.85,509.0,3
64,MI,Wayne State,8016.0,21.6,78.4,46.2,53.7,300.0,64,36,48,52,3.8,514.0,3
65,MI,Western Michigan-Stryker,4301.0,27.8,72.2,49.1,50.8,86.0,36,64,43,57,3.77,513.0,2
66,MN,Mayo-Alix,5067.0,6.4,93.6,52.9,47,104.0,7.7,92.3,46.2,53.8,3.92,520.0,0
67,MN,Minnesota-Twin Cities,5260.0,18,82,46.3,53.5,240.0,82.5,17.5,46.7,53.3,3.72,509.8,1
68,MO,Missouri Columbia,3200.0,19.8,80.2,45.4,54.5,128.0,85.9,14.1,41.4,58.6,3.81,509.0,3
69,MO,Missouri Kansas City,2003.0,18.6,81.4,46.3,53.6,126.0,65.9,34.1,39.7,60.3,3.67,504.0,1
70,MO,Saint Louis,7245.0,6.5,93.5,49.2,50.7,180.0,36.1,63.9,42.8,56.7,3.86,512.22,3
71,MO,Washington U St Louis,6134.0,4.5,95.5,50,49.9,124.0,10.5,89.5,48.4,51.6,3.87,520.3,0
72,MS,Mississippi,421.0,99.3,0.7,40.9,59.1,164.0,99.4,0.6,45.1,54.9,3.7,504.0,1
73,NC,Duke,8613.0,7.3,92.7,45.3,54.5,120.0,11.7,88.3,28.3,71.7,3.9,519.0,0
74,NC,East Carolina-Brody,1156.0,99.7,0.3,43.5,56.3,85.0,100,0,43.5,56.5,3.54,506.0,1
75,NC,North Carolina,6289.0,18.3,81.7,44.7,55.1,190.0,87.9,12.1,41.6,57.9,3.66,512.0,1
76,NC,Wake Forest,11062.0,8.5,91.5,46.4,53.6,145.0,33.1,66.9,42.1,57.9,3.67,512.0,2
77,ND,North Dakota,1894.0,5,95,49.6,50.2,71.0,39.4,60.6,43.7,56.3,3.8,507.0,2
78,NE,Creighton,6383.0,2.5,97.5,52.8,47.1,230.0,5.2,94.8,47.4,52.6,3.83,513.0,0
79,NE,Nebraska,1910.0,13,87,50.9,48.8,132.0,72.7,27.3,47,53,3.85,512.0,3
80,NH,Dartmouth-Geisel,9487.0,1,99,45.5,54.3,92.0,5.4,94.6,44.6,54.3,3.77,516.0,0
81,NJ,Cooper Rowan,5031.0,25.6,74.4,40.6,59.3,110.0,65.5,34.5,40.9,59.1,3.77,511.0,3
82,NJ,Hackensack Meridian,5797.0,21,79,44,55.8,158.0,51.9,48.1,55.7,44.3,3.71,513.0,2
83,NJ,Rutgers New Jersey,5904.0,26.5,73.5,41.4,58.3,176.0,77.8,22.2,43.8,56.3,3.7,514.0,3
84,NJ,Rutgers-RW Johnson,5526.0,27.9,72.1,41.1,58.7,165.0,77.6,22.4,39.4,60.6,3.64,512.0,1
85,NM,New Mexico,1481.0,15.7,84.3,43.3,56.7,103.0,92.2,7.8,35,65,3.71,505.0,1
86,NV,Nevada Reno,1557.0,20.9,79.1,47.5,52.4,70.0,84.3,15.7,48.6,51.4,3.77,509.0,3
87,NV,UNLV-Kerkorian,1502.0,20.2,79.8,49.3,50.6,60.0,88.3,11.7,41.7,58.3,3.65,510.0,1
88,NY,Albany,12495.0,16.4,83.6,43,56.9,139.0,38.8,61.2,42.4,57.6,3.6,511.0,2
89,NY,Buffalo-Jacobs,5169.0,41.5,58.5,43.7,56.2,184.0,88,12,45.7,54.3,3.66,510.0,1
90,NY,Columbia-Vagelos,7008.0,15.3,84.7,45.1,54.8,138.0,20.3,79.7,46.4,53.6,3.93,521.0,0
91,NY,Cornell-Weill,7884.0,16.7,83.3,45.7,54.1,106.0,34,66,48.1,51.9,3.91,519.0,0
92,NY,Einstein,9782.0,18.6,81.4,45.3,54.6,183.0,43.7,56.3,37.2,62.8,3.82,516.0,0
93,NY,Mount Sinai-Icahn,8272.0,16.9,83.1,44.6,55.2,120.0,30.8,69.2,47.5,52.5,3.81,519.0,0
94,NY,NYU Long Island,3994.0,26.5,73.5,39.5,60.2,24.0,75,25,50,50,3.83,516.0,3
95,NY,NYU-Grossman,8316.0,14.6,85.4,42.8,57,105.0,17.1,82.9,46.7,53.3,3.92,522.0,0
96,NY,New York Medical,12222.0,18.1,81.9,42.4,57.4,214.0,58.9,41.1,51.9,48.1,3.6,514.0,2
97,NY,Renaissance Stony Brook,5711.0,37.1,62.9,44.2,55.7,137.0,73.7,26.3,46.7,53.3,3.8,515.0,3
98,NY,Rochester,6117.0,21.4,78.6,47.6,52.3,106.0,36.8,63.2,50.9,49.1,3.7,514.0,2
99,NY,SUNY Downstate,6147.0,40.9,59.1,40.8,59.1,199.0,87.4,12.6,45.2,54.3,3.73,513.0,3
100,NY,SUNY Upstate-Norton,5265.0,43.4,56.6,42.1,57.8,169.0,82.8,17.2,43.2,56.8,3.64,509.86,1
101,NY,Zucker Hofstra Northwell,5477.0,28.7,71.3,44.2,55.6,99.0,56.6,43.4,44.4,55.6,3.82,517.0,3
102,OH,Case Western Reserve,8087.0,9.7,90.3,47.7,52.1,215.0,18.6,81.4,44.2,55.3,3.78,518.0,0
103,OH,Cincinnati,5859.0,19.3,80.7,50,49.8,175.0,58.9,41.1,46.9,53.1,3.74,515.0,3
104,OH,Northeast Ohio,5083.0,20.5,79.5,45.9,54,172.0,72.1,27.9,57,42.4,3.68,510.0,1
105,OH,Ohio State,7012.0,17.3,82.7,48.9,50.9,201.0,52.2,47.8,46.8,53.2,3.82,514.0,3
106,OH,Toledo,6594.0,18.2,81.8,47.4,52.5,176.0,63.1,36.9,47.7,52.3,3.68,510.0,1
107,OH,Wright State-Boonshoft,7553.0,15.5,84.5,44.7,55.1,130.0,80,20,40.8,59.2,3.6,507.0,1
108,OK,Oklahoma,2434.0,15.1,84.9,47.6,52.3,163.0,93.3,6.7,50.9,49.1,3.81,509.43,3
109,OR,Oregon,6505.0,8,92,42.4,57.2,150.0,75.3,24.7,30.7,69.3,3.65,509.0,1
110,PA,Drexel,15980.0,7.1,92.9,42,57.8,304.0,28.6,71.4,41.4,58.6,3.57,511.0,2
111,PA,Geisinger Commonwealth,5991.0,14.7,85.3,42.1,57.8,111.0,63.1,36.9,48.6,51.4,3.72,511.6,3
112,PA,Jefferson-Kimmel,11089.0,9.9,90.1,44.2,55.7,272.0,29.4,70.6,44.5,55.5,3.73,514.0,2
113,PA,Penn State,11365.0,10,90,44.2,55.7,150.0,43.3,56.7,38,61.3,3.75,511.0,2
114,PA,Pennsylvania-Perelman,6346.0,8.8,91.2,45.8,54,149.0,8.1,91.9,48.3,51.7,3.92,522.0,0
115,PA,Pittsburgh,8392.0,11,89,46.8,53,153.0,30.1,69.9,33.3,66.7,3.83,516.0,0
116,PA,Temple-Katz,12756.0,9.3,90.7,42.2,57.6,218.0,44,56,44,56,3.74,512.0,2
117,PR,Caribe,988.0,47,53,43.9,56.1,77.0,88.3,11.7,50.6,49.4,3.8,501.0,1
118,PR,Ponce,1612.0,34.1,65.9,43.1,56.8,180.0,70,30,37.8,62.2,3.5,499.0,1
119,PR,Puerto Rico,729.0,44.7,55.3,46.4,53.5,102.0,98,2,52.9,47.1,3.86,506.0,3
120,PR,San Juan Bautista,1242.0,34.5,65.5,42.9,56.9,60.0,63.3,36.7,43.3,56.7,3.71,500.0,1
121,RI,Brown-Alpert,8475.0,1.1,98.9,43.3,56.5,144.0,16,84,47.2,52.8,3.83,516.0,0
122,SC,MU South Carolina,3954.0,13.9,86.1,41.5,58.5,171.0,83,17,40.4,59.6,3.7,511.0,1
123,SC,South Carolina Columbia,3258.0,14.3,85.7,43.5,56.4,100.0,74,26,45,55,3.71,508.0,1
124,SC,South Carolina Greenville,4740.0,10.5,89.5,41.2,58.7,105.0,58.1,41.9,44.8,55.2,3.725,509.0,1
125,SD,South Dakota-Sanford,868.0,15.9,84.1,48.6,51.2,71.0,73.2,26.8,47.9,52.1,3.82,508.0,3
126,TN,East Tennessee-Quillen,3811.0,17,83,44,55.9,78.0,84.6,15.4,55.1,44.9,3.75,510.0,3
127,TN,Meharry,8084.0,4.3,95.7,36.1,63.7,115.0,23.5,76.5,40.9,59.1,3.46,503.0,2
128,TN,Tennessee,2776.0,26,74,45.2,54.7,177.0,92.1,7.9,49.7,50.3,3.89,512.0,3
129,TN,Vanderbilt,7268.0,4.7,95.3,46.7,53.2,95.0,10.5,89.5,47.4,52.6,3.95,521.0,0
130,TX,Baylor,5877.0,70.4,29.6,46.5,53.4,185.0,83.8,16.2,43.2,56.8,3.92,518.0,3
131,TX,Houston-Fertitta,5343.0,78.6,21.4,46,53.9,60.0,98.3,1.7,36.7,63.3,3.59,506.0,1
132,TX,TCU-Burnett,6328.0,21.5,78.5,46.6,53.3,60.0,23.3,76.7,36.7,63.3,3.56,508.0,2
133,TX,Texas A&M,5965.0,74.5,25.5,47,52.9,205.0,87.3,12.7,48.8,51.2,3.86,513.0,3
134,TX,Texas Tech-Lubbock,5251.0,80.3,19.7,46.9,52.9,180.0,91.1,8.9,55,45,3.9,512.0,3
135,TX,Texas Tech-Foster,4800.0,80.9,19.1,46.8,53.1,124.0,93.5,6.5,49.2,50.8,3.78,509.0,3
136,TX,UT Austin-Dell,5576.0,77.7,22.3,45.8,54.2,50.0,96,4,44,56,3.78,514.0,3
137,TX,UT Houston-McGovern,6007.0,74.5,25.5,46.4,53.5,240.0,95.4,4.6,49.2,50.8,3.81,511.0,3
138,TX,UT Medical Branch-Sealy,5511.0,79.7,20.3,46.6,53.3,230.0,93,7,48.3,51.7,3.8,510.0,3
139,TX,UT Rio Grande Valley,4729.0,81.8,18.2,46.9,53,55.0,96.4,3.6,54.5,45.5,3.69,508.0,1
140,TX,UT San Antonio-Long,5783.0,76.4,23.6,46.7,53.2,226.0,84.5,15.5,54.4,45.6,3.87,517.6,3
141,TX,UT Southwestern,5877.0,73.5,26.5,46.8,53.1,242.0,89.3,10.7,43.4,56.6,3.83,517.0,3
142,UT,Utah-Eccles,3918.0,15.6,84.4,51.1,48.6,125.0,75.2,24.8,43.2,56,3.87,514.0,3
143,VA,Eastern Virginia,7627.0,15.6,84.4,45.2,54.7,151.0,51,49,47.7,52.3,3.5,511.0,2
144,VA,Virginia,5894.0,15.9,84.1,47.6,52.4,150.0,50.7,49.3,50.7,49.3,3.86,518.58,0
145,VA,Virginia Commonwealth,7435.0,16.4,83.6,45.7,54.2,186.0,52.7,47.3,37.6,62.4,3.7,512.0,2
146,VA,Virginia Tech Carilion,6914.0,12.1,87.9,46,53.9,50.0,24,76,36,64,3.6,512.0,2
147,VT,Vermont-Larner,9338.0,1,99,44.3,55.5,124.0,29,71,38.7,61.3,3.69,513.0,2
148,WA,U Washington,7630.0,13.2,86.8,44,55.8,270.0,52.6,47.4,36.7,63,3.75,511.0,3
149,WA,Washington State-Floyd,1443.0,58.1,41.9,43,56.6,80.0,91.3,8.8,38.8,61.3,3.55,507.4,1
150,WI,MC Wisconsin,10045.0,7.2,92.8,47.8,52.1,265.0,55.5,44.5,41.1,58.9,3.75,511.0,3
151,WI,University of Wisconsin School of Medicine and Public Health,5633.0,12.7,87.3,48.3,51.6,173.0,68.8,31.2,43.4,56.6,3.73,511.0,3
152,WV,Marshall-Edwards,1916.0,7.9,92.1,43.9,55.9,80.0,73.8,26.3,51.3,48.8,3.61,502.0,1
153,WV,West Virginia,4742.0,3.5,96.5,50.6,49.3,112.0,42,58,49.1,50.9,3.75,511.0,2
